,#롱슬리브,#긴팔티,#긴팔티셔츠,#티셔츠,#긴팔,#롱슬리브티,#긴소매,#오버핏,#여자긴팔티,#그래픽티셔츠,class
0,0,0,0,0,0,0,0,0,0,0,3
1,1,0,1,1,0,0,0,0,0,1,1
2,1,1,1,1,0,0,0,0,0,0,2
3,1,1,1,0,1,1,0,0,0,0,4
4,0,0,1,0,1,1,1,0,0,0,4
5,0,1,1,0,0,0,0,0,0,0,4
6,1,1,0,1,0,1,0,0,0,0,2
7,0,0,0,0,0,0,0,0,0,0,3
8,0,0,0,0,0,1,1,0,0,0,3
9,0,1,1,1,0,1,0,0,0,0,2
10,1,1,1,0,1,1,0,0,0,0,4
11,1,0,1,1,0,0,0,0,0,1,1
12,1,0,0,1,0,1,1,1,0,0,1
13,0,0,0,0,0,0,0,0,0,0,3
14,1,0,1,1,0,0,0,1,0,0,1
15,0,0,0,0,0,0,0,0,0,0,3
16,0,0,0,1,1,1,0,0,0,0,3
17,0,1,0,1,0,0,0,0,0,0,2
18,1,0,1,0,0,0,0,1,0,0,1
19,1,0,1,0,1,0,1,0,0,0,1
20,1,1,1,1,1,1,0,0,0,0,0
21,1,1,1,0,1,1,1,0,0,1,4
22,0,0,1,0,1,1,1,0,0,0,4
23,0,0,0,0,0,0,0,0,0,0,3
24,1,1,0,0,0,0,0,1,0,0,1
25,0,0,0,1,0,0,0,0,0,0,3
26,1,1,1,1,0,0,0,0,1,0,2
27,1,1,1,1,0,1,1,0,0,0,0
28,1,1,0,1,1,0,0,0,0,0,0
29,0,1,0,1,0,0,1,0,0,0,2
30,0,1,1,1,1,0,0,0,1,0,0
31,1,1,1,0,1,1,1,0,0,0,4
32,1,0,1,0,0,0,0,0,0,0,1
33,0,0,0,0,0,0,0,0,0,0,3
34,0,0,1,1,0,0,0,0,0,0,3
35,1,1,1,1,1,0,0,0,0,0,0
36,0,0,0,0,0,0,0,1,1,0,3
37,0,0,1,0,1,1,0,0,0,0,4
38,1,1,0,1,0,0,0,0,0,0,2
39,1,1,0,1,1,0,0,0,0,0,0
40,1,0,0,0,1,0,0,0,0,1,1
41,1,1,1,0,1,0,0,0,0,0,4
42,1,1,1,1,1,0,1,1,0,0,0
43,1,0,0,0,0,0,0,1,0,0,1
44,1,1,0,1,0,0,0,1,0,0,2
45,0,0,1,1,0,0,0,0,0,0,3
46,1,1,0,0,0,0,0,0,0,0,1
47,1,1,1,0,0,1,0,0,0,0,4
48,0,1,0,1,0,0,0,1,0,0,2
49,1,1,1,0,0,1,0,1,0,1,4
50,1,1,1,1,1,1,0,0,0,0,0
51,1,1,1,0,1,1,0,0,0,0,4
52,0,1,1,0,1,0,1,0,1,0,4
53,1,0,1,1,0,0,0,0,0,1,1
54,1,0,0,0,0,0,0,0,0,0,1
55,0,1,1,0,0,0,1,0,0,0,4
56,1,1,1,0,0,0,0,0,0,0,4
57,0,0,0,1,0,0,0,0,0,0,3
58,1,0,0,0,1,0,0,0,0,1,1
59,1,1,0,0,1,1,1,0,1,1,4
60,1,0,1,0,0,1,0,0,1,0,1
61,0,1,1,1,0,1,0,0,1,0,2
62,1,0,1,0,0,1,0,0,0,0,1
63,0,0,1,1,0,0,0,0,0,0,3
64,1,0,1,1,1,1,0,1,0,0,0
65,0,0,0,0,0,0,0,0,0,0,3
66,1,1,1,1,1,0,0,0,0,0,0
67,0,0,0,0,0,0,0,0,0,0,3
68,0,0,0,0,0,0,0,0,0,0,3
69,1,1,0,1,0,0,0,1,0,0,2
70,0,1,1,1,0,0,0,0,1,0,2
71,1,1,0,0,0,0,0,0,0,0,1
72,0,0,0,0,1,0,0,0,0,0,3
73,1,1,0,0,1,1,0,0,1,0,4
74,1,0,0,0,0,0,0,0,0,0,1
75,1,1,1,0,1,0,0,0,0,0,4
76,1,0,1,1,1,1,0,0,1,1,0
77,1,0,1,0,0,1,0,0,0,0,1
78,0,0,0,1,0,0,0,0,0,0,3
79,0,0,1,0,0,0,0,0,1,0,3
80,1,1,1,0,1,0,1,0,0,0,4
81,1,1,1,0,1,0,1,0,0,0,4
82,1,1,1,0,0,1,0,1,0,0,4
83,1,0,0,0,0,0,0,0,0,0,1
84,1,1,1,1,1,1,1,0,0,0,0
85,1,1,0,0,0,0,0,0,0,0,1
86,0,0,1,0,1,1,1,0,1,0,4
87,0,0,0,1,0,0,0,0,0,0,3
88,0,0,0,0,0,0,0,0,0,0,3
89,0,0,0,0,0,0,0,0,0,0,3
90,0,1,1,0,1,1,0,0,0,0,4
91,0,0,0,0,0,0,0,0,0,0,3
92,1,0,1,0,1,1,0,0,1,1,4
93,1,0,0,0,1,0,1,0,1,0,1
94,1,1,1,0,1,0,0,0,0,0,4
95,0,1,1,0,0,1,0,0,0,0,4
96,1,1,1,0,1,0,0,0,0,0,4
97,0,0,0,0,0,0,0,0,0,0,3
98,0,0,0,0,1,0,0,0,0,0,3
99,0,0,0,0,0,0,0,0,0,0,3
100,1,1,1,1,0,1,0,0,1,0,0
101,1,1,1,0,1,0,0,0,0,0,4
102,0,0,1,0,0,1,0,0,0,0,3
103,1,0,1,0,0,0,0,0,1,0,1
104,0,1,1,0,1,0,0,1,0,0,4
105,1,1,1,0,0,1,0,0,0,0,4
106,1,1,1,1,1,0,0,1,0,0,0
107,0,1,0,0,0,0,0,0,0,0,3
108,0,0,1,0,1,1,0,1,0,0,4
109,1,0,0,0,0,1,0,0,0,0,1
110,1,1,1,1,1,0,0,0,0,0,0
111,1,0,1,0,0,0,0,0,0,1,1
112,1,1,1,0,0,0,0,0,0,0,4
113,1,0,1,1,1,0,0,0,0,0,0
114,0,0,1,1,0,0,0,0,0,0,3
115,0,0,0,0,0,0,0,0,0,0,3
116,1,0,0,1,0,0,0,0,0,0,1
117,1,0,0,0,0,0,0,0,0,0,1
118,1,1,1,1,1,0,0,0,1,0,0
119,0,0,1,1,0,0,0,0,0,0,3
120,0,0,0,0,0,0,0,0,0,0,3
121,1,1,1,0,1,0,0,0,0,0,4
122,0,0,0,0,0,0,0,0,0,0,3
123,1,0,0,0,0,0,1,0,0,0,1
124,1,0,0,0,0,0,0,0,0,0,1
125,1,1,1,1,1,0,0,0,0,0,0
126,0,0,0,0,0,0,0,0,0,0,3
127,1,1,1,1,1,0,0,1,0,0,0
128,1,1,1,1,0,1,0,0,0,0,0
129,0,1,0,0,0,0,0,0,0,0,3
130,1,0,1,1,1,0,0,1,0,0,0
131,0,0,0,1,0,0,0,0,0,0,3
132,1,1,1,1,1,0,0,0,1,0,0
133,0,0,0,0,0,0,0,0,0,0,3
134,0,0,0,0,0,0,0,0,0,0,3
135,1,1,1,1,1,0,0,0,0,0,0
136,1,1,1,0,1,0,0,0,0,0,4
137,1,0,1,0,0,1,1,0,0,1,1
138,1,1,0,0,0,0,0,1,0,0,1
139,1,1,0,0,1,0,1,1,0,0,4
140,0,0,0,0,0,0,0,0,0,0,3
141,0,1,1,1,1,1,1,0,1,0,0
142,0,0,0,0,0,0,1,0,1,0,3
143,1,1,1,1,1,0,0,0,0,0,0
144,1,1,1,1,1,0,0,0,1,1,0
145,0,0,0,0,0,0,0,0,0,0,3
146,0,0,0,0,0,0,0,0,0,0,3
147,1,0,0,1,0,0,0,0,0,0,1
148,0,0,0,0,0,0,0,0,0,0,3
149,1,1,1,0,1,0,0,0,0,0,4
150,0,0,1,0,1,0,0,0,0,0,3
151,1,1,1,0,0,1,0,0,0,1,4
152,1,1,1,0,0,1,1,0,0,0,4
153,1,1,1,1,1,1,0,0,0,0,0
154,1,0,1,0,1,0,0,0,0,0,1
155,0,1,1,0,0,1,0,1,0,0,4
156,1,1,1,1,1,1,0,0,0,0,0
157,1,1,0,1,1,0,0,0,0,0,0
158,0,1,0,0,0,1,0,0,0,0,3
159,1,0,0,0,0,1,0,1,0,1,1
160,0,1,0,0,0,0,0,0,0,0,3
161,0,0,0,0,0,1,0,0,0,0,3
162,0,0,1,0,1,0,0,0,0,0,3
163,0,0,1,0,0,0,0,0,0,0,3
164,1,1,1,1,1,0,0,0,0,0,0
165,1,1,1,0,0,1,0,1,0,1,4
166,1,0,0,0,0,1,0,1,0,0,1
167,1,0,0,0,0,0,1,0,0,0,1
168,1,1,1,1,1,0,0,0,0,0,0
169,0,0,0,0,0,0,0,0,0,0,3
170,0,0,0,0,0,0,0,0,0,0,3
171,0,1,0,1,0,0,0,0,0,0,2
172,1,1,1,1,1,0,0,0,0,0,0
173,0,0,0,0,0,0,0,0,0,0,3
174,0,0,0,1,0,0,0,0,0,0,3
175,1,1,1,1,1,0,0,0,0,0,0
176,0,0,0,0,0,0,0,0,0,0,3
177,0,0,1,0,0,1,0,0,0,0,3
178,0,1,0,1,0,0,0,0,0,0,2
179,0,1,1,1,1,1,0,0,0,0,0
180,1,1,1,1,1,0,0,0,0,0,0
181,1,1,1,1,0,0,1,0,1,0,2
182,0,1,1,0,0,0,0,0,0,1,4
183,1,1,1,1,1,1,0,0,0,0,0
184,1,1,1,1,1,0,1,0,0,0,0
185,0,0,0,0,0,0,0,0,0,0,3
186,0,0,0,0,0,0,0,0,0,0,3
187,0,0,0,0,0,0,0,0,0,0,3
188,0,0,1,0,0,0,0,1,0,0,3
189,1,1,0,1,0,0,0,0,0,0,2
190,1,0,0,0,0,0,0,0,0,0,1
191,0,1,1,1,1,1,0,0,0,0,0
192,0,0,1,1,1,0,0,0,0,0,0
193,0,1,0,0,0,0,0,0,0,0,3
194,1,1,1,0,0,0,0,0,0,0,4
195,1,1,1,1,1,1,1,0,0,0,0
196,1,1,1,0,0,1,0,1,0,1,4
197,0,1,0,0,0,0,0,0,0,0,3
198,1,0,0,1,0,1,0,0,0,0,1
199,1,0,1,1,0,0,1,0,0,0,1
200,1,1,1,0,0,0,0,0,0,0,4
201,0,0,1,0,0,1,1,1,0,0,3
202,1,0,0,0,0,0,0,0,0,0,1
203,0,1,1,1,0,1,0,0,1,0,2
204,0,0,1,0,0,1,0,0,0,0,3
205,0,0,0,0,0,0,0,0,0,0,3
206,1,1,1,0,1,1,0,0,0,0,4
207,1,0,0,0,0,0,0,0,0,0,1
208,0,0,1,0,0,0,0,0,1,0,3
209,0,0,0,0,0,0,0,1,0,0,3
210,1,0,0,0,0,0,0,0,0,0,1
211,1,1,1,1,0,1,1,0,0,0,0
212,1,1,1,0,1,0,0,0,0,0,4
213,1,0,1,0,0,0,0,0,0,0,1
214,1,1,1,0,0,1,0,0,1,0,4
215,1,1,0,0,0,0,0,0,0,0,1
216,1,1,1,0,1,1,0,0,0,0,4
217,1,1,1,1,0,1,0,1,0,0,2
218,1,1,0,1,1,1,0,0,0,0,0
219,1,1,1,0,0,0,0,0,0,0,4
220,1,0,0,0,0,0,0,0,0,0,1
221,0,0,1,1,1,0,0,1,0,0,0
222,0,1,0,1,0,0,0,0,1,0,2
223,0,0,1,0,1,1,0,1,0,0,4
224,0,0,0,0,0,0,0,0,0,0,3
225,1,0,1,1,1,1,0,0,0,1,0
226,0,1,0,1,0,0,0,1,0,0,2
227,0,0,1,0,0,1,0,0,0,0,3
228,1,1,1,0,1,0,0,0,0,0,4
229,0,0,0,0,0,0,0,0,0,0,3
230,0,1,0,0,1,0,0,0,1,0,3
231,1,0,1,0,0,0,0,1,0,0,1
232,0,1,0,1,0,0,0,1,0,0,2
233,1,1,1,0,0,1,0,0,0,0,4
234,1,1,1,0,0,0,0,0,0,0,4
235,1,1,1,1,0,1,0,0,0,0,0
236,1,1,1,1,1,0,0,1,0,0,0
237,1,1,0,1,0,0,0,0,0,1,2
238,0,0,1,1,0,1,0,1,0,1,2
239,1,1,0,0,0,0,0,0,0,0,1
240,0,1,1,1,1,1,1,0,0,1,0
241,1,1,1,0,1,1,1,0,0,0,4
242,1,1,1,0,1,1,0,1,0,0,4
243,0,0,0,0,0,0,0,0,0,0,3
244,0,1,0,1,0,0,1,1,0,0,2
245,1,0,0,0,0,0,0,0,0,0,1
246,1,1,0,0,1,0,0,0,0,0,4
247,0,0,0,0,0,0,0,0,0,0,3
248,0,0,0,0,0,0,0,0,0,0,3
249,1,1,1,1,1,1,0,1,0,0,0
250,0,1,1,0,0,0,0,0,0,0,4
251,1,0,0,1,0,0,0,0,1,0,1
252,1,1,1,1,1,0,0,1,0,1,0
253,1,1,1,1,1,1,0,0,0,1,0
254,0,1,0,1,0,0,0,1,0,0,2
255,1,1,0,1,1,1,1,0,0,1,0
256,1,1,1,0,1,1,1,0,0,1,4
257,0,0,1,0,0,1,0,1,0,0,3
258,1,0,1,0,0,1,1,0,0,0,1
259,0,1,1,0,0,0,0,0,0,0,4
260,0,0,0,0,0,0,0,0,0,0,3
261,0,1,0,0,0,0,0,1,0,0,3
262,1,0,0,1,0,0,0,0,0,0,1
263,1,0,1,0,0,0,0,0,0,0,1
264,1,1,1,0,1,1,1,0,0,0,4
265,0,0,0,0,0,0,0,0,0,0,3
266,0,0,0,0,0,0,0,0,0,0,3
267,0,0,0,0,1,0,0,0,0,0,3
268,0,1,0,1,0,0,1,0,0,0,2
269,0,0,1,0,0,0,0,0,0,1,3
270,1,1,1,1,0,1,0,0,0,0,0
271,1,1,0,1,0,0,0,0,0,0,2
272,0,1,0,0,0,0,0,0,0,0,3
273,1,1,1,0,0,0,0,1,0,1,4
274,0,1,1,0,0,0,0,0,0,0,4
275,1,0,1,0,0,0,0,0,0,0,1
276,1,1,0,0,0,0,0,1,0,0,1
277,1,1,0,1,0,0,0,0,0,0,2
278,1,1,1,0,0,1,0,0,0,0,4
279,1,1,1,1,0,0,0,0,0,0,2
280,0,1,0,1,0,0,1,0,0,0,2
281,1,0,0,0,0,1,0,0,1,1,1
282,0,0,0,0,0,0,0,0,0,0,3
283,1,1,1,1,0,0,0,0,0,0,2
284,1,0,1,0,0,1,0,1,0,0,1
285,1,1,1,1,0,1,1,0,0,1,0
286,1,1,0,0,1,0,1,0,0,0,4
287,1,1,0,1,1,0,0,0,0,0,0
288,0,0,1,0,0,1,0,0,0,0,3
289,0,0,0,0,0,0,0,0,0,0,3
290,1,1,1,1,1,0,0,0,0,0,0
291,1,1,1,1,0,0,0,1,0,0,2
292,1,1,1,1,0,1,0,0,0,1,0
293,0,1,1,0,0,0,0,0,0,0,4
294,1,1,1,0,1,0,0,0,0,0,4
295,1,1,1,0,1,1,0,0,0,0,4
296,1,0,1,1,0,0,0,0,0,0,1
297,1,0,1,1,1,0,0,0,1,0,0
298,1,1,1,1,0,0,0,0,0,0,2
299,0,0,0,0,0,0,0,0,0,0,3
300,1,1,1,0,1,0,0,0,0,0,4
301,1,1,0,1,1,0,0,0,0,0,0
302,1,1,0,1,0,0,0,0,0,0,2
303,0,1,1,0,0,0,0,0,0,0,4
304,0,0,0,0,0,0,0,0,0,0,3
305,1,1,1,0,0,1,0,0,0,0,4
306,1,0,1,0,0,0,0,0,0,0,1
307,1,1,1,0,1,1,0,0,0,0,4
308,0,1,1,1,1,1,0,0,0,0,0
309,1,1,0,0,1,1,0,0,0,0,4
310,1,1,1,0,1,1,0,1,0,0,4
311,1,1,1,1,0,0,1,0,1,0,2
312,1,1,1,0,0,0,0,0,0,0,4
313,0,1,0,0,1,1,0,0,0,0,4
314,1,1,1,1,1,1,1,0,0,0,0
315,0,1,1,1,0,0,0,0,1,0,2
316,0,0,0,0,0,0,0,0,0,0,3
317,0,0,0,0,0,0,0,0,0,0,3
318,1,0,0,0,0,0,0,1,0,0,1
319,1,1,1,0,1,0,0,0,0,0,4
320,1,0,0,1,1,0,1,0,0,0,0
321,1,1,1,0,0,1,0,0,0,0,4
322,1,1,1,1,1,1,0,0,0,0,0
323,0,0,0,1,0,0,0,0,0,0,3
324,0,0,0,0,0,0,0,0,0,0,3
325,1,1,0,1,1,0,0,0,0,0,0
326,0,1,1,0,1,1,0,0,0,0,4
327,1,1,0,0,0,0,0,0,0,0,1
328,1,1,1,1,1,1,1,0,0,0,0
329,0,0,0,0,0,0,0,0,0,0,3
330,1,1,1,1,1,0,0,0,0,0,0
331,1,0,1,0,0,0,0,0,0,1,1
332,0,0,0,1,0,0,0,0,0,0,3
333,1,1,1,1,0,0,0,0,0,0,2
334,1,1,1,1,1,1,1,0,0,0,0
335,0,0,0,0,0,1,0,0,0,0,3
336,0,1,1,0,1,1,0,0,0,0,4
337,1,1,1,0,0,0,0,0,0,0,4
338,1,1,0,1,0,0,1,1,0,0,2
339,1,1,0,1,0,1,0,0,1,1,2
340,1,1,1,0,1,1,0,0,1,0,4
341,0,1,0,1,1,0,0,1,0,0,2
342,1,1,0,1,1,1,0,0,0,0,0
343,1,1,1,1,0,1,0,0,0,0,0
344,1,0,1,1,1,1,0,0,1,1,0
345,1,1,1,0,1,1,0,0,0,0,4
346,0,0,0,0,0,1,0,0,1,0,3
347,0,1,1,1,1,0,0,0,0,0,0
348,0,1,1,0,1,1,0,0,0,0,4
349,1,1,0,1,1,1,0,0,0,0,0
350,1,1,1,0,1,1,0,0,0,0,4
351,0,1,0,0,0,0,0,1,0,0,3
352,1,0,1,1,0,1,0,0,0,0,1
353,0,0,0,0,0,0,0,0,0,0,3
354,0,1,0,1,0,0,0,0,0,0,2
355,0,0,0,0,0,0,0,0,0,0,3
356,1,1,1,0,1,1,1,0,0,0,4
357,1,0,0,0,0,0,0,0,0,0,1
358,0,0,0,1,0,0,0,0,0,0,3
359,0,0,1,0,1,0,0,0,0,0,3
360,0,0,0,0,0,0,0,0,0,0,3
361,0,1,1,1,0,0,0,0,1,0,2
362,1,1,1,1,0,1,1,0,0,0,0
363,1,0,1,1,1,1,0,0,0,0,0
364,1,0,1,0,0,1,0,0,0,0,1
365,1,1,1,0,1,0,0,0,0,0,4
366,0,1,0,1,0,0,0,1,0,0,2
367,0,0,0,0,0,0,0,0,0,1,3
368,0,1,1,1,0,1,1,0,0,1,2
369,1,1,1,1,0,0,0,0,1,0,2
370,1,1,1,0,0,0,0,0,0,0,4
371,0,0,0,0,0,1,1,0,1,0,3
372,1,0,1,1,1,1,0,0,0,0,0
373,0,1,0,0,1,0,0,0,0,1,3
374,1,1,1,1,1,0,0,0,0,1,0
375,1,1,1,1,1,1,0,0,0,1,0
376,1,0,1,1,0,0,0,0,0,0,1
377,0,0,0,0,0,1,0,0,1,0,3
378,0,1,1,1,1,0,0,0,0,0,0
379,1,0,1,0,0,1,0,0,1,0,1
380,0,1,1,1,1,0,0,0,0,0,0
381,0,0,0,0,0,0,0,0,0,0,3
382,0,1,0,1,1,0,0,1,0,0,2
383,1,1,1,1,1,1,0,0,0,0,0
384,1,1,0,0,1,0,0,0,0,0,4
385,0,0,0,0,0,0,0,0,0,0,3
386,0,0,1,0,0,0,0,0,0,0,3
387,1,0,1,0,0,1,1,1,0,0,1
388,1,1,1,1,1,0,0,0,0,0,0
389,0,0,0,0,0,0,0,0,0,0,3
390,1,0,0,1,1,0,0,0,0,0,1
391,0,0,0,0,0,0,0,0,0,0,3
392,0,1,0,1,0,0,1,0,0,0,2
393,1,1,1,1,1,1,0,0,0,0,0
394,0,0,0,0,0,0,0,0,0,0,3
395,1,1,0,0,0,0,0,0,0,0,1
396,1,1,0,1,1,0,0,0,0,0,0
397,0,0,0,0,0,0,0,1,0,0,3
398,1,1,1,0,0,1,0,1,0,0,4
399,0,0,1,0,0,0,0,0,0,0,3
400,0,0,0,0,0,0,0,0,0,0,3
401,1,1,1,1,0,0,1,0,0,0,2
402,1,1,1,1,1,1,1,0,0,0,0
403,1,1,0,1,0,1,0,0,0,1,2
404,0,0,0,0,0,0,0,0,0,0,3
405,1,0,1,1,1,1,1,0,0,0,0
406,0,1,1,0,1,0,0,0,0,0,4
407,1,1,1,0,1,1,1,0,0,0,4
408,0,0,0,0,1,0,1,0,0,0,3
409,1,0,1,1,0,0,0,0,0,0,1
410,1,1,1,1,1,1,1,0,0,0,0
411,1,1,1,0,1,1,0,0,0,0,4
412,1,1,1,1,1,1,1,0,0,0,0
413,1,0,0,0,0,0,1,1,0,0,1
414,1,1,0,1,0,0,0,1,0,0,2
415,1,1,1,1,1,1,1,0,0,0,0
416,1,0,1,0,1,1,1,0,1,1,4
417,0,1,1,0,1,0,0,0,0,0,4
418,0,0,0,0,0,0,0,0,0,0,3
419,0,0,0,0,0,0,0,0,0,0,3
420,1,0,0,1,0,0,0,0,1,0,1
421,0,0,0,0,0,0,0,0,0,0,3
422,1,1,1,1,0,1,0,0,0,0,0
423,0,0,1,1,0,1,0,1,0,0,2
424,1,1,1,0,1,1,0,0,0,0,4
425,0,0,0,0,0,0,0,0,0,0,3
426,1,1,1,0,0,1,0,0,0,0,4
427,1,1,1,1,0,0,0,1,0,0,2
428,1,1,1,1,1,0,0,0,0,0,0
429,1,1,0,0,0,0,0,1,0,0,1
430,1,0,1,1,0,1,0,1,0,1,1
431,1,1,0,1,1,1,0,0,0,0,0
432,1,1,1,0,0,1,0,0,0,1,4
433,1,1,0,1,1,0,0,0,0,0,0
434,0,0,0,0,0,0,0,0,0,0,3
435,1,1,1,1,1,1,1,0,0,0,0
436,1,1,0,0,1,1,0,0,1,0,4
437,1,1,1,1,1,1,1,0,0,0,0
438,0,1,0,0,0,0,0,0,0,0,3
439,1,1,0,0,0,1,1,0,0,1,4
440,0,0,1,0,0,1,1,1,0,0,3
441,1,1,1,0,0,1,0,0,0,0,4
442,1,1,1,0,0,1,0,0,0,0,4
443,0,0,0,0,0,0,0,0,0,0,3
444,1,0,1,0,0,1,0,0,1,0,1
445,1,1,1,1,1,1,0,0,0,0,0
446,1,0,1,0,0,1,1,0,1,0,1
447,1,0,0,0,0,0,0,0,0,0,1
448,0,1,1,1,0,0,1,0,0,0,2
449,1,1,0,0,0,1,0,0,0,0,4
450,1,0,0,1,0,0,0,0,0,0,1
451,0,0,0,0,0,0,0,0,0,0,3
452,0,1,1,1,1,0,1,0,0,0,0
453,1,1,1,0,0,1,0,1,0,0,4
454,1,1,1,1,1,0,0,0,1,0,0
455,1,1,1,0,0,1,1,0,1,0,4
456,0,0,0,1,0,0,0,0,0,0,3
457,1,1,0,0,1,0,1,1,0,0,4
458,0,1,0,1,0,0,0,1,0,0,2
459,1,0,1,1,1,0,0,0,0,0,0
460,0,0,0,0,0,0,0,0,0,0,3
461,0,0,1,1,0,1,0,1,0,1,2
462,0,0,0,0,0,0,0,0,0,0,3
463,1,1,1,0,1,1,0,0,0,0,4
464,0,1,1,0,0,1,0,0,1,0,4
465,0,1,1,0,0,1,0,0,0,0,4
466,1,0,1,0,0,0,0,0,0,0,1
467,1,1,1,1,1,0,0,0,0,0,0
468,1,1,1,0,0,1,0,0,0,0,4
469,1,1,0,1,1,0,0,0,0,0,0
470,1,1,1,1,0,0,0,0,0,0,2
471,1,1,0,1,1,1,0,0,0,0,0
472,1,1,1,1,0,1,0,0,0,0,0
473,0,0,1,0,0,0,0,0,0,0,3
474,0,0,0,0,0,0,0,0,0,0,3
475,1,0,0,1,0,0,1,0,0,0,1
476,1,0,1,0,0,0,0,0,0,0,1
477,0,1,1,1,1,1,0,0,0,0,0
478,1,1,1,1,1,1,0,0,0,0,0
479,1,1,0,1,1,1,0,0,0,0,0
480,1,1,0,1,0,0,0,0,0,0,2
481,1,1,1,0,0,1,0,0,0,0,4
482,1,1,1,0,1,1,1,0,0,1,4
483,1,1,0,1,1,1,1,0,0,0,0
484,1,1,1,0,1,0,0,0,0,0,4
485,0,1,0,0,0,0,0,0,0,0,3
486,0,0,0,0,0,1,0,0,0,0,3
487,1,1,0,1,0,0,0,0,0,0,2
488,1,1,1,0,0,0,0,0,1,1,4
489,1,1,1,0,1,1,1,0,0,0,4
490,1,1,1,0,0,1,0,0,0,0,4
491,1,1,1,1,1,1,1,0,0,0,0
492,1,0,0,1,1,1,0,0,0,0,0
493,0,0,0,1,0,0,0,0,0,0,3
494,1,1,1,0,0,1,1,0,0,0,4
495,1,1,1,1,0,0,0,1,0,0,2
496,0,0,0,0,0,0,0,0,0,0,3
497,1,1,1,1,1,0,0,0,0,0,0
498,0,0,0,0,0,0,0,0,0,0,3
499,0,1,1,0,1,0,0,0,0,0,4
